AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
7.96148e+17,charliecavecc,2022/11/20 ä¸å12:44,2022/11/20,Hi,,,hi
9.0685e+17,istreams,2022/11/20 ä¸å8:49,2022/11/20,Heyyy I'm interested in building a Dao but don't know where to start.,,,heyyy im interested building dao dont know start
8.07644e+17,shawnzywonzie,2022/11/20 ä¸å9:53,2022/11/20,"Nice, well you came to the right place ð What kind of DAO are you starting?",,,nice well came right place kind dao starting
8.07644e+17,shawnzywonzie,2022/11/20 ä¸å9:53,2022/11/20,"Hey @Charlie Cave ""CC"" How goes it?",,,hey charlie cave cc goes
9.0685e+17,istreams,2022/11/20 ä¸å9:58,2022/11/20,What you mean? I see the Dao as a social justice Dao similar to the  assange Dao but I want it on the Aragon platform,,,mean see dao social justice dao similar assange dao want aragon platform
8.07644e+17,shawnzywonzie,2022/11/20 ä¸å10:01,2022/11/20,"Gotcha, that should be totally possible. Have you started growing a community?",,,gotcha totally possible started growing community
9.0685e+17,istreams,2022/11/20 ä¸å10:02,2022/11/20,Not yet I don't know where  to start.,,,yet dont know start
9.28679e+17,incandenza1594,2022/11/21 ä¸å2:35,2022/11/21,"Hey @infinitystreams!We have a very detailed guide on how to build a Community, take a look! https://aragon.org/how-to/how-to-build-manage-and-grow-your-dao-community",,ð¥ (5),hey infinitystreamswe detailed guide build community take look
8.07644e+17,shawnzywonzie,2022/11/21 ä¸å1:09,2022/11/21,"Yup, Thanks @Incandenza || UTC+1! 

@infinitystreams 
I would begin with making sure that you've planned out the idea for your DAO meticulously and ensure the actual day to day operations are running smoothly and you have ""gotten the ball rolling"" so to say. 

Once youve done that you will have something to start creating a community around. Then, once youve started gaining traction with your community, i would create the DAO. 

Theres no need to create a DAO (spending the money on gas, learning the App, etc.) Until these other things are in place. 

I was speaking with another community manager and we agreed that one of the biggest challenges people face when starting a DAO is skipping steps. They will start a DAO before they have people to actually participate in that DAO and then wonder why its not gaining traction. Definitely dont want this happening to you!",,ð¥ (3),yup thanks incandenza utc infinitystreams would begin making sure youve planned idea dao meticulously ensure actual day day operations running smoothly gotten ball rolling say youve done something start creating community around youve started gaining traction community would create dao theres need create dao spending money gas learning app etc things place speaking another community manager agreed one biggest challenges people face starting dao skipping steps start dao people actually participate dao wonder gaining traction definitely dont want happening
8.05982e+17,Cdogg#1999,2022/11/22 ä¸å5:57,2022/11/22,"Hey @Rick | Aragon @AClay, I would like to introduce you to a few members from the Hourglass team @[sunbreather] & @G-Yes95. They dropped in on the Community Welcome Call earlier today looking for some support in becoming a DAO and potentially building some extensions to plug into the new Aragon App, testing this on the new testnet first. To summarize, they are a DeFi protocol that allows for DAOs to monetize and borrow against their native tokens. Feel free to connect them with anyone else within Aragon that can help!",,ð¥ (2),hey rick aragon aclay would like introduce members hourglass team sunbreather gyes dropped community welcome call earlier today looking support becoming dao potentially building extensions plug new aragon app testing new testnet first summarize defi protocol allows daos monetize borrow native tokens feel free connect anyone else within aragon help
9.13108e+17,sunbreather_,2022/11/22 ä¸å5:58,2022/11/22,Thank you ð,,AragonProject1 (3),thank
4.85039e+17,ricktik6,2022/11/23 ä¸å2:56,2022/11/23,Started a thread.,,,started thread
9.42798e+17,amnonma,2022/11/27 ä¸å10:57,2022/11/27,"Hi, I am looking at the  documentations for the client apps and they mention they work in various networks but not Goerli. Is Goerli considered Mainnet?",,,hi looking documentations client apps mention work various networks goerli goerli considered mainnet
9.42798e+17,amnonma,2022/11/27 ä¸å11:29,2022/11/27,I hope this is the right place to fire out questions... I am trying to familiarize myself with Aragon DAOs...,,,hope right place fire questions trying familiarize aragon daos
9.42798e+17,amnonma,2022/11/27 ä¸å11:31,2022/11/27,"So, I built a DAO from the company template. I can see the apps installed on the left side of the client. Now I opened the client on a different computer and logged in to the same DAO. Now all the apps disappeared and there is only the ""Home"" app. What is going on?",,,built dao company template see apps installed left side client opened client different computer logged dao apps disappeared home app going
8.71717e+17,aleuts,2022/11/27 ä¸å2:04,2022/11/27,"Hey friend if you are looking for more support, go here! ð #ðï¸±dtech-general",,,hey friend looking support go dtechgeneral
9.42798e+17,amnonma,2022/11/28 ä¸å1:42,2022/11/28,Thank you! Will doð,,,thank
9.28679e+17,incandenza1594,2022/11/28 ä¸å2:43,2022/11/28,"Hey @Devs and @DAO Builderss, for those who missed it, here you can find the recording of the first episode of the **Aragon's product Behind the Scenes series**. I was impressed while listening to our lead engineer talking about the features of the new app, and I bet you will be too! Spoiler alert: it's going to be a game changer ð

Recording: https://twitter.com/AragonProject/status/1596164096948404230?s=20&t=6aBjVrXBtsEeBF_VmxSjQw

To apply for early access: https://aragon.org/aragon-app",,"memes (3),ð (3)",hey devs dao builderss missed find recording first episode aragons product behind scenes series impressed listening lead engineer talking features new app bet spoiler alert going game changer recording apply early access
9.0685e+17,istreams,2022/11/29 ä¸å11:37,2022/11/29,Thanks I will check it out,,,thanks check
9.0685e+17,istreams,2022/11/29 ä¸å11:40,2022/11/29,"If I could get a mod in my discord to organize my server in the way  it needs to be done , I believe can gather a command grow it",,,could get mod discord organize server way needs done believe gather command grow
9.0685e+17,istreams,2022/11/29 ä¸å11:40,2022/11/29,I need help with part first,,,need help part first
7.35978e+17,tnorm,2022/11/29 ä¸å12:50,2022/11/29,Is there an API for DAO Voting data? Trying to pull on-chain voter data/history for Lido DAO,,,api dao voting data trying pull onchain voter datahistory lido dao
8.07644e+17,shawnzywonzie,2022/11/30 ä¸å5:23,2022/11/30,@deleted-role Team. Do we have this available?,,,deletedrole team available
