AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:12,2022/2/14,@Professor LP,,,professor lp
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:14,2022/2/14,@MC Scholar chat here with prof,,,mc scholar chat prof
3.03515e+17,filthyfawkes,2022/2/14 ä¸å9:14,2022/2/14,if you can't speak in the lobby,,,cant speak lobby
7.35347e+17,charless#7527,2022/2/14 ä¸å9:14,2022/2/14,Inspiration reveal prof,,,inspiration reveal prof
8.71686e+17,Tueng.TV#8957,2022/2/14 ä¸å9:14,2022/2/14,Hello,,,hello
6.41643e+17,f24me,2022/2/14 ä¸å9:14,2022/2/14,I am listed in the latest Scholarship announcement. What do I have to do next?,,,listed latest scholarship announcement next
8.94873e+17,Totzkie#3164,2022/2/14 ä¸å9:14,2022/2/14,Hi,,,hi
8.96658e+17,shoyo4253,2022/2/14 ä¸å9:14,2022/2/14,hellow,,,hellow
8.73843e+17,KATHY#9206,2022/2/14 ä¸å9:14,2022/2/14,Hello guys,,,hello guys
7.76475e+17,mikee243,2022/2/14 ä¸å9:14,2022/2/14,Hello,,,hello
8.90971e+17,johnver21#9060,2022/2/14 ä¸å9:14,2022/2/14,Hi guys,,,hi guys
8.87874e+17,masterkenn#1127,2022/2/14 ä¸å9:14,2022/2/14,Okay,,,okay
6.50505e+17,Gavin Sanchez#4478,2022/2/14 ä¸å9:14,2022/2/14,Hio,,,hio
9.04289e+17,John Michael Dela Raya#4828,2022/2/14 ä¸å9:14,2022/2/14,Hello,,,hello
6.50505e+17,Gavin Sanchez#4478,2022/2/14 ä¸å9:14,2022/2/14,Hiiii,,,hiiii
8.80088e+17,Linoel_Lng#8902,2022/2/14 ä¸å9:14,2022/2/14,hello po,,,hello po
8.67726e+17,ajrobs_cutie,2022/2/14 ä¸å9:14,2022/2/14,Im current at the waitlist of fancy bird,,,im current waitlist fancy bird
8.98108e+17,jaffey#4377,2022/2/14 ä¸å9:14,2022/2/14,Hello,,,hello
9.32925e+17,mavie#9619,2022/2/14 ä¸å9:14,2022/2/14,Hello,,,hello
8.78919e+17,c0d3nam3001#6948,2022/2/14 ä¸å9:14,2022/2/14,Hellow,,,hellow
9.42008e+17,zakari huessaff#4875,2022/2/14 ä¸å9:14,2022/2/14,Hello guys,,,hello guys
9.04289e+17,John Michael Dela Raya#4828,2022/2/14 ä¸å9:14,2022/2/14,Congrats ð,,â¤ï¸ (1),congrats
8.64396e+17,Jela#5631,2022/2/14 ä¸å9:14,2022/2/14,Hi,,,hi
9.04289e+17,John Michael Dela Raya#4828,2022/2/14 ä¸å9:15,2022/2/14,Congrats to all winners,,,congrats winners
6.93498e+17,icemidas1030,2022/2/14 ä¸å9:15,2022/2/14,ð¥¶,,,
7.48404e+17,jiee#0299,2022/2/14 ä¸å9:15,2022/2/14,Congrats,,,congrats
8.98091e+17,Meizu#9394,2022/2/14 ä¸å9:15,2022/2/14,ð,,,
